vmess://eyJhZGQiOiI5MS4xMzQuNjguMTM0IiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6ImRjMDQ2NTdmLTcwYmItNGY1ZS1iYWYyLTg4MDUzZmE1NDE3NyIsIm5ldCI6ImdycGMiLCJwYXRoIjoiIiwicG9ydCI6IjU3NzA3IiwicHMiOiJcdWQ4M2NcdWRkZWJcdWQ4M2NcdWRkZjdbb3BlbnByb3h5bGlzdC5jb21dIHZtZXNzLUZSIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==
trojan://f6f037b8-d6f5-4892-9bb5-0f915cac5b3b@107.149.254.26:158?allowInsecure=1#🇭🇰[openproxylist.com] trojan-HK
trojan://telegram-id-privatevpns@15.236.118.19:22222?allowInsecure=0&sni=trojan.burgerip.co.uk#🇫🇷[openproxylist.com] trojan-FR
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.193.210.0:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🇩🇪[openproxylist.com] vless-DE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg==@hong-kong.keenvpn.me:443#🇭🇰[openproxylist.com] ss-HK
trojan://telegram-id-directvpn@3.148.119.14:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🇺🇸[openproxylist.com] trojan-US
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@16.16.40.63:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🇸🇪[openproxylist.com] vless-SE
vless://5b001373-8e4b-4ac1-b455-20d9764cbba7@5.223.53.37:8080?security=none&type=ws&path=%2F#🇸🇬[openproxylist.com] vless-SG
vless://8494eec8-2416-4c47-9cb2-a60138151546@162.159.38.232:443?security=tls&sni=ta3317.isfshzist.com&type=ws&host=ta3317.isfshzist.com&path=/wss&alpn=http/1.1#🇬🇧[openproxylist.com] vless-GB
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.157.72.42:22222?security=tls&sni=telegram-channel-vlessconfig.sohala.uk&type=ws&host=telegram-channel-vlessconfig.sohala.uk&path=/telegram-channel-vlessconfig-ws#🇩🇪[openproxylist.com] vless-DE
vless://2ddbf9ee-6c29-468b-f108-b7f2057797a8@37.156.47.23:30583?security=none&type=ws&path=%2F#🇨🇭[openproxylist.com] vless-CH
vless://a6b9bd95-2c9c-44f9-8089-0bb197893605@173.245.59.81:443?security=tls&sni=86cyyv.billionaire33.com&type=ws&host=86cyyv.billionaire33.com&path=/wss&alpn=http/1.1#🇬🇧[openproxylist.com] vless-GB
vless://ba86f1d8-775c-478c-bd88-be0cb1611242@91.208.92.226:56022?security=reality&flow=xtls-rprx-vision&sni=apple.com&type=tcp&fp=chrome&pbk=B2Hdkb8ZsVs2ajJ6PMmWEEXq8kWJ3bBp4knn89j_Two&sid=21#🇬🇧[openproxylist.com] vless-GB
trojan://telegram-id-directvpn@63.177.166.25:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🇩🇪[openproxylist.com] trojan-DE
trojan://telegram-id-privatevpns@54.246.106.47:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🇮🇪[openproxylist.com] trojan-IE
